1;3175;1122;1.99;1
2;3175;1122;0.99;2
3;3175;1122;1.99;2
4;3175;1122;1.99;1
5;3175;1122;0.99;2
6;3175;1122;1.99;2
7;3175;1122;2.99;1
8;3175;1122;1.99;2
9;3175;1122;1.99;1
10;3175;1122;2.99;2
11;3175;1122;2.99;2
12;3175;1122;1.99;1
13;3175;1122;2.99;2
14;3175;1122;0.99;1
15;3175;1122;2.99;2
16;3175;1122;0.99;1
17;3175;1122;1.99;1
18;3175;1122;1.99;2
19;3175;1122;2.99;1
20;3175;1122;1.99;1
21;3175;1122;2.99;2
22;3175;1122;1.99;2
23;3175;1122;0.99;2
24;3175;1122;2.99;1
25;3175;1122;0.99;2
26;3175;1122;1.99;1
27;3175;1122;1.99;1
28;3175;1122;1.99;1
29;3175;1122;2.99;2
30;3175;1122;1.99;2
31;3175;1122;2.99;2
32;3175;1122;0.99;1
33;3175;1122;0.99;1
34;3175;1122;1.99;1
35;3175;1122;2.99;1
36;3175;1122;1.99;1
37;3175;1122;1.99;1
38;3175;1122;2.99;2
39;3175;1122;2.99;2
40;3175;1122;0.99;1
41;3175;1122;2.99;1
42;3175;1122;0.99;1
43;3175;1122;1.99;2
44;3175;1122;0.99;1
45;3175;1122;0.99;1
46;3175;1122;2.99;1
47;3175;1122;2.99;2
48;3175;1122;2.99;1
49;3175;1122;1.99;1
50;3175;1122;2.99;2
51;3175;1122;0.99;1
52;3175;1122;2.99;2
53;3175;1122;1.99;2
54;3175;1122;1.99;1
55;3175;1122;0.99;1
56;3175;1122;1.99;2
57;3175;1122;1.99;2
58;3175;1122;2.99;2
59;3175;1122;2.99;1
60;3175;1122;0.99;1
61;3175;1122;2.99;1
62;3175;1122;1.99;1
63;3175;1122;2.99;2
64;3175;1122;2.99;2
65;3175;1122;2.99;2
66;3175;1122;1.99;1
67;3175;1122;0.99;2
68;3175;1122;1.99;1
69;3175;1122;2.99;2
70;3175;1122;1.99;1
71;3175;1122;0.99;2
72;3175;1122;2.99;1
73;3175;1122;1.99;1
74;3175;1122;1.99;2
75;3175;1122;1.99;1
76;3175;1122;0.99;2
77;3175;1122;2.99;2
78;3175;1122;0.99;2
79;3175;1122;1.99;2
80;3175;1122;2.99;2
81;3175;1122;2.99;1
82;3175;1122;0.99;2
83;3175;1122;1.99;2
84;3175;1122;2.99;2
85;3175;1122;0.99;2
86;3175;1122;2.99;1
87;3175;1122;2.99;1
88;3175;1122;0.99;1
89;3175;1122;0.99;2
90;3175;1122;2.99;1
91;3175;1122;1.99;2
92;3175;1122;0.99;2
93;3175;1122;2.99;2
94;3175;1122;1.99;2
95;3175;1122;0.99;1
96;3175;1122;2.99;2
97;3175;1122;2.99;1
98;3175;1122;1.99;1
99;3175;1122;2.99;1
100;3175;1122;1.99;2
101;3175;1122;0.99;1
102;3175;1122;2.99;1
103;3175;1122;2.99;2
104;3175;1122;0.99;2
105;3175;1122;1.99;2
106;3175;1122;0.99;2
107;3175;1122;1.99;2
108;3175;1122;2.99;2
109;3175;1122;2.99;2
110;3175;1122;1.99;2
111;3175;1122;1.99;2
112;3175;1122;2.99;1
113;3175;1122;0.99;2
114;3175;1122;2.99;2
115;3175;1122;0.99;1
116;3175;1122;0.99;2
117;3175;1122;1.99;1
118;3175;1122;1.99;1
119;3175;1122;0.99;2
120;3175;1122;1.99;1
121;3175;1122;0.99;2
122;3175;1122;0.99;2
123;3175;1122;2.99;1
124;3175;1122;0.99;2
125;3175;1122;1.99;1
126;3175;1122;2.99;2
127;3175;1122;0.99;1
128;3175;1122;1.99;2
129;3175;1122;0.99;1
130;3175;1122;2.99;1
131;3175;1122;0.99;1
132;3175;1122;1.99;1
133;3175;1122;2.99;2
134;3175;1122;2.99;2
135;3175;1122;0.99;1
136;3175;1122;0.99;1
137;3175;1122;0.99;1
138;3175;1122;0.99;1
139;3175;1122;1.99;1
140;3175;1122;2.99;1
141;3175;1122;2.99;2
142;3175;1122;2.99;1
143;3175;1122;1.99;1
144;3175;1122;1.99;2
145;3175;1122;1.99;1
146;3175;1122;2.99;1
147;3175;1122;2.99;1
148;3175;1122;0.99;1
149;3175;1122;0.99;2
150;3175;1122;1.99;2
151;3175;1122;1.99;1
152;3175;1122;0.99;1
153;3175;1122;1.99;2
154;3175;1122;2.99;1
155;3175;1122;1.99;2
